#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1487376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3600, tid=0x0000000000001ff8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a201000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8184, stack(0x000000001be60000,0x000000001bf60000)]

Stack: [0x000000001be60000,0x000000001bf60000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5145139 28626       4       com.android.ide.common.blame.MergingLogPersistUtil$SourcePositionsSerializer::append (67 bytes)
  0x0000000024df5000 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=16284, stack(0x0000000030960000,0x0000000030a60000)]
  0x000000001d8d4000 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=5348, stack(0x0000000030860000,0x0000000030960000)]
  0x000000001d8d7000 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=8960, stack(0x0000000030760000,0x0000000030860000)]
  0x000000001d8d3800 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=14560, stack(0x0000000030660000,0x0000000030760000)]
  0x000000001d8d6800 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=16304, stack(0x0000000030560000,0x0000000030660000)]
  0x000000001d8d5800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=2108, stack(0x0000000030460000,0x0000000030560000)]
  0x000000001d8d2800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=5940, stack(0x0000000030360000,0x0000000030460000)]
  0x000000001d8d5000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=9888, stack(0x0000000030260000,0x0000000030360000)]
  0x000000001d8d8800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=10600, stack(0x0000000030160000,0x0000000030260000)]
  0x000000001d8cb000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=8912, stack(0x000000002ff60000,0x0000000030060000)]
  0x000000001d8cf000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=3324, stack(0x000000002fe60000,0x000000002ff60000)]
  0x000000001d8ce000 JavaThread "Execution worker for ':'" [_thread_blocked, id=10848, stack(0x000000002fd60000,0x000000002fe60000)]
  0x000000001d8cd800 JavaThread "Cache worker for file content cache (D:\VIDEO GT\SEMESTER 3\Mobile aplication\C1Project\.gradle\6.5\fileContent)" [_thread_blocked, id=14248, stack(0x000000002fc60000,0x000000002fd60000)]
  0x000000001d8d0800 JavaThread "pool-89-thread-1" [_thread_blocked, id=10828, stack(0x000000002e790000,0x000000002e890000)]
  0x000000001d8cc800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\VIDEO GT\SEMESTER 3\Mobile aplication\C1Project\.gradle\buildOutputCleanup)" [_thread_blocked, id=8048, stack(0x000000002c7a0000,0x000000002c8a0000)]
  0x000000001d8cf800 JavaThread "jar transforms Thread 1656" [_thread_blocked, id=2432, stack(0x000000002c6a0000,0x000000002c7a0000)]
  0x000000001d8c9800 JavaThread "jar transforms Thread 1655" [_thread_blocked, id=11300, stack(0x000000002c1a0000,0x000000002c2a0000)]
  0x000000001d8ca800 JavaThread "jar transforms Thread 1654" [_thread_blocked, id=15932, stack(0x000000002c0a0000,0x000000002c1a0000)]
  0x0000000022084800 JavaThread "jar transforms Thread 1653" [_thread_blocked, id=8772, stack(0x000000002bfa0000,0x000000002c0a0000)]
  0x0000000022086800 JavaThread "jar transforms Thread 1652" [_thread_blocked, id=15944, stack(0x000000002bea0000,0x000000002bfa0000)]
  0x0000000022083800 JavaThread "jar transforms Thread 1651" [_thread_blocked, id=13772, stack(0x000000002bda0000,0x000000002bea0000)]
  0x0000000022083000 JavaThread "jar transforms Thread 1650" [_thread_blocked, id=7696, stack(0x000000002bca0000,0x000000002bda0000)]
  0x0000000022085000 JavaThread "jar transforms Thread 1649" [_thread_blocked, id=9604, stack(0x000000002bba0000,0x000000002bca0000)]
  0x0000000022082000 JavaThread "jar transforms Thread 1648" [_thread_blocked, id=11632, stack(0x000000002baa0000,0x000000002bba0000)]
  0x000000002207a800 JavaThread "jar transforms Thread 1647" [_thread_blocked, id=15092, stack(0x000000002b9a0000,0x000000002baa0000)]
  0x0000000022080800 JavaThread "jar transforms Thread 1646" [_thread_blocked, id=12400, stack(0x000000002b8a0000,0x000000002b9a0000)]
  0x000000002207f000 JavaThread "jar transforms Thread 1645" [_thread_blocked, id=16192, stack(0x000000002b7a0000,0x000000002b8a0000)]
  0x0000000022081800 JavaThread "jar transforms Thread 1644" [_thread_blocked, id=8920, stack(0x000000002b6a0000,0x000000002b7a0000)]
  0x000000002207a000 JavaThread "jar transforms Thread 1643" [_thread_blocked, id=15852, stack(0x000000002b5a0000,0x000000002b6a0000)]
  0x000000002207e800 JavaThread "jar transforms Thread 1642" [_thread_blocked, id=5996, stack(0x000000002b4a0000,0x000000002b5a0000)]
  0x000000002207c000 JavaThread "jar transforms Thread 1641" [_thread_blocked, id=5236, stack(0x000000002b3a0000,0x000000002b4a0000)]
  0x000000002207b800 JavaThread "jar transforms Thread 1640" [_thread_blocked, id=5572, stack(0x000000002b2a0000,0x000000002b3a0000)]
  0x0000000022080000 JavaThread "jar transforms Thread 1639" [_thread_blocked, id=1208, stack(0x000000002b1a0000,0x000000002b2a0000)]
  0x0000000022078800 JavaThread "jar transforms Thread 1638" [_thread_blocked, id=14728, stack(0x000000002b0a0000,0x000000002b1a0000)]
  0x000000002207d800 JavaThread "jar transforms Thread 1637" [_thread_blocked, id=4000, stack(0x000000002afa0000,0x000000002b0a0000)]
  0x0000000022079000 JavaThread "jar transforms Thread 1636" [_thread_blocked, id=5180, stack(0x000000002aea0000,0x000000002afa0000)]
  0x000000002207d000 JavaThread "jar transforms Thread 1635" [_thread_blocked, id=9872, stack(0x000000002ada0000,0x000000002aea0000)]
  0x000000001dfea000 JavaThread "jar transforms Thread 1634" [_thread_blocked, id=3504, stack(0x000000002aca0000,0x000000002ada0000)]
  0x000000001dfe9800 JavaThread "jar transforms Thread 1633" [_thread_blocked, id=13048, stack(0x000000002aba0000,0x000000002aca0000)]
  0x000000001dfe8800 JavaThread "jar transforms Thread 1632" [_thread_blocked, id=6684, stack(0x000000002aaa0000,0x000000002aba0000)]
  0x000000001dfe1000 JavaThread "jar transforms Thread 1631" [_thread_blocked, id=1592, stack(0x000000002a9a0000,0x000000002aaa0000)]
  0x000000001dfe8000 JavaThread "jar transforms Thread 1630" [_thread_blocked, id=9136, stack(0x000000002a8a0000,0x000000002a9a0000)]
  0x000000001dfe0000 JavaThread "jar transforms Thread 1629" [_thread_blocked, id=6912, stack(0x000000002a7a0000,0x000000002a8a0000)]
  0x000000001dfe7000 JavaThread "jar transforms Thread 1628" [_thread_blocked, id=7540, stack(0x000000002a6a0000,0x000000002a7a0000)]
  0x000000001dfe6800 JavaThread "jar transforms Thread 1627" [_thread_blocked, id=1440, stack(0x000000002a5a0000,0x000000002a6a0000)]
  0x000000001dfe5800 JavaThread "jar transforms Thread 1626" [_thread_blocked, id=14024, stack(0x000000002a4a0000,0x000000002a5a0000)]
  0x000000001dfe5000 JavaThread "jar transforms Thread 1625" [_thread_blocked, id=13276, stack(0x000000002a3a0000,0x000000002a4a0000)]
  0x000000001dfdd000 JavaThread "jar transforms Thread 1624" [_thread_blocked, id=5248, stack(0x000000002a2a0000,0x000000002a3a0000)]
  0x000000001dfe4000 JavaThread "jar transforms Thread 1623" [_thread_blocked, id=4772, stack(0x000000002a1a0000,0x000000002a2a0000)]
  0x000000001dfde800 JavaThread "jar transforms Thread 1622" [_thread_blocked, id=5044, stack(0x000000002a0a0000,0x000000002a1a0000)]
  0x000000001dfe3800 JavaThread "jar transforms Thread 1621" [_thread_blocked, id=15244, stack(0x0000000029fa0000,0x000000002a0a0000)]
  0x000000001dfde000 JavaThread "jar transforms Thread 1620" [_thread_blocked, id=11872, stack(0x0000000029ea0000,0x0000000029fa0000)]
  0x000000001dfe1800 JavaThread "jar transforms Thread 1619" [_thread_blocked, id=15280, stack(0x0000000029da0000,0x0000000029ea0000)]
  0x000000001dfdf800 JavaThread "jar transforms Thread 1618" [_thread_blocked, id=2664, stack(0x0000000029ca0000,0x0000000029da0000)]
  0x000000001dfd5800 JavaThread "jar transforms Thread 1617" [_thread_blocked, id=10972, stack(0x0000000029ba0000,0x0000000029ca0000)]
  0x000000001dfdc800 JavaThread "jar transforms Thread 1616" [_thread_blocked, id=1812, stack(0x0000000029aa0000,0x0000000029ba0000)]
  0x000000001dfd5000 JavaThread "jar transforms Thread 1615" [_thread_blocked, id=12324, stack(0x00000000299a0000,0x0000000029aa0000)]
  0x000000001dfdb800 JavaThread "jar transforms Thread 1614" [_thread_blocked, id=13452, stack(0x00000000298a0000,0x00000000299a0000)]
  0x000000001dfda000 JavaThread "jar transforms Thread 1613" [_thread_blocked, id=11560, stack(0x00000000297a0000,0x00000000298a0000)]
  0x000000001dfd9800 JavaThread "jar transforms Thread 1612" [_thread_blocked, id=6000, stack(0x00000000296a0000,0x00000000297a0000)]
  0x000000001dfd7000 JavaThread "jar transforms Thread 1611" [_thread_blocked, id=9020, stack(0x00000000295a0000,0x00000000296a0000)]
  0x000000001dfd6800 JavaThread "jar transforms Thread 1610" [_thread_blocked, id=16028, stack(0x00000000294a0000,0x00000000295a0000)]
  0x000000001dfdb000 JavaThread "jar transforms Thread 1609" [_thread_blocked, id=12176, stack(0x00000000293a0000,0x00000000294a0000)]
  0x000000001dfd8800 JavaThread "jar transforms Thread 1608" [_thread_blocked, id=8888, stack(0x00000000292a0000,0x00000000293a0000)]
  0x000000001dfcd800 JavaThread "jar transforms Thread 1607" [_thread_blocked, id=2868, stack(0x00000000291a0000,0x00000000292a0000)]
  0x000000001dfd4000 JavaThread "jar transforms Thread 1606" [_thread_blocked, id=11820, stack(0x00000000290a0000,0x00000000291a0000)]
  0x000000001dfd3800 JavaThread "jar transforms Thread 1605" [_thread_blocked, id=16212, stack(0x0000000028fa0000,0x00000000290a0000)]
  0x000000001dfd2800 JavaThread "jar transforms Thread 1604" [_thread_blocked, id=4856, stack(0x0000000028ea0000,0x0000000028fa0000)]
  0x000000001dfd0800 JavaThread "jar transforms Thread 1603" [_thread_blocked, id=3176, stack(0x0000000028da0000,0x0000000028ea0000)]
  0x000000001dfcb000 JavaThread "jar transforms Thread 1602" [_thread_blocked, id=2332, stack(0x0000000028ca0000,0x0000000028da0000)]
  0x000000001dfd1000 JavaThread "jar transforms Thread 1601" [_thread_blocked, id=716, stack(0x0000000028ba0000,0x0000000028ca0000)]
  0x000000001dfcc800 JavaThread "jar transforms Thread 1600" [_thread_blocked, id=3056, stack(0x0000000028aa0000,0x0000000028ba0000)]
  0x000000001dfcf800 JavaThread "jar transforms Thread 1599" [_thread_blocked, id=14904, stack(0x00000000289a0000,0x0000000028aa0000)]
  0x000000001dfce000 JavaThread "jar transforms Thread 1598" [_thread_blocked, id=1532, stack(0x00000000288a0000,0x00000000289a0000)]
  0x000000001dfcc000 JavaThread "jar transforms Thread 1597" [_thread_blocked, id=16252, stack(0x00000000287a0000,0x00000000288a0000)]
  0x000000001dfcf000 JavaThread "jar transforms Thread 1596" [_thread_blocked, id=12996, stack(0x00000000286a0000,0x00000000287a0000)]
  0x000000001dfd2000 JavaThread "jar transforms Thread 1595" [_thread_blocked, id=10556, stack(0x00000000285a0000,0x00000000286a0000)]
  0x00000000367a9800 JavaThread "jar transforms Thread 1594" [_thread_blocked, id=10264, stack(0x00000000284a0000,0x00000000285a0000)]
  0x00000000367a8800 JavaThread "jar transforms Thread 1593" [_thread_blocked, id=16200, stack(0x00000000283a0000,0x00000000284a0000)]
  0x00000000367a8000 JavaThread "jar transforms Thread 1592" [_thread_blocked, id=1216, stack(0x00000000282a0000,0x00000000283a0000)]
  0x00000000367a7000 JavaThread "jar transforms Thread 1591" [_thread_blocked, id=16196, stack(0x00000000281a0000,0x00000000282a0000)]
  0x00000000367a6800 JavaThread "jar transforms Thread 1590" [_thread_blocked, id=10952, stack(0x00000000280a0000,0x00000000281a0000)]
  0x000000003679f000 JavaThread "jar transforms Thread 1589" [_thread_blocked, id=12992, stack(0x0000000027fa0000,0x00000000280a0000)]
  0x00000000367a5800 JavaThread "jar transforms Thread 1588" [_thread_blocked, id=6392, stack(0x0000000027ea0000,0x0000000027fa0000)]
  0x00000000367a0800 JavaThread "jar transforms Thread 1587" [_thread_blocked, id=15996, stack(0x0000000027da0000,0x0000000027ea0000)]
  0x000000003679e000 JavaThread "jar transforms Thread 1586" [_thread_blocked, id=12404, stack(0x0000000027ca0000,0x0000000027da0000)]
  0x00000000367a5000 JavaThread "jar transforms Thread 1585" [_thread_blocked, id=14520, stack(0x0000000027ba0000,0x0000000027ca0000)]
  0x000000003679d800 JavaThread "jar transforms Thread 1584" [_thread_blocked, id=13260, stack(0x0000000027aa0000,0x0000000027ba0000)]
  0x00000000367a4000 JavaThread "jar transforms Thread 1583" [_thread_blocked, id=11240, stack(0x00000000279a0000,0x0000000027aa0000)]
  0x000000003679f800 JavaThread "jar transforms Thread 1582" [_thread_blocked, id=16104, stack(0x00000000278a0000,0x00000000279a0000)]
  0x000000003679c800 JavaThread "jar transforms Thread 1581" [_thread_blocked, id=15736, stack(0x00000000277a0000,0x00000000278a0000)]
  0x00000000367a2000 JavaThread "jar transforms Thread 1580" [_thread_blocked, id=6844, stack(0x00000000276a0000,0x00000000277a0000)]
  0x00000000367a3800 JavaThread "jar transforms Thread 1579" [_thread_blocked, id=1456, stack(0x00000000275a0000,0x00000000276a0000)]
  0x00000000367a1000 JavaThread "jar transforms Thread 1578" [_thread_blocked, id=13008, stack(0x00000000274a0000,0x00000000275a0000)]
  0x000000003679c000 JavaThread "jar transforms Thread 1577" [_thread_blocked, id=11744, stack(0x00000000273a0000,0x00000000274a0000)]
  0x0000000036794800 JavaThread "jar transforms Thread 1576" [_thread_blocked, id=12740, stack(0x00000000272a0000,0x00000000273a0000)]
  0x000000003679b000 JavaThread "jar transforms Thread 1575" [_thread_blocked, id=6996, stack(0x00000000271a0000,0x00000000272a0000)]
  0x0000000036793800 JavaThread "jar transforms Thread 1574" [_thread_blocked, id=14588, stack(0x00000000270a0000,0x00000000271a0000)]
  0x000000003679a800 JavaThread "jar transforms Thread 1573" [_thread_blocked, id=5104, stack(0x0000000026fa0000,0x00000000270a0000)]
  0x0000000036799800 JavaThread "jar transforms Thread 1572" [_thread_blocked, id=5480, stack(0x0000000026ea0000,0x0000000026fa0000)]
  0x0000000036792000 JavaThread "jar transforms Thread 1571" [_thread_blocked, id=8276, stack(0x0000000026da0000,0x0000000026ea0000)]
  0x0000000036798000 JavaThread "jar transforms Thread 1570" [_thread_blocked, id=16264, stack(0x0000000026ca0000,0x0000000026da0000)]
  0x0000000036793000 JavaThread "jar transforms Thread 1569" [_thread_blocked, id=7520, stack(0x0000000026ba0000,0x0000000026ca0000)]
  0x0000000036799000 JavaThread "jar transforms Thread 1568" [_thread_blocked, id=15568, stack(0x0000000026aa0000,0x0000000026ba0000)]
  0x0000000036790800 JavaThread "jar transforms Thread 1567" [_thread_blocked, id=10780, stack(0x00000000269a0000,0x0000000026aa0000)]
  0x0000000036796800 JavaThread "jar transforms Thread 1566" [_thread_blocked, id=7744, stack(0x00000000268a0000,0x00000000269a0000)]
  0x0000000036796000 JavaThread "jar transforms Thread 1565" [_thread_blocked, id=12796, stack(0x00000000267a0000,0x00000000268a0000)]
  0x0000000036797800 JavaThread "Build operations Thread 16" [_thread_blocked, id=1572, stack(0x00000000266a0000,0x00000000267a0000)]
  0x0000000036795000 JavaThread "Build operations Thread 15" [_thread_blocked, id=5256, stack(0x00000000265a0000,0x00000000266a0000)]
  0x000000003678b800 JavaThread "Build operations Thread 14" [_thread_blocked, id=4996, stack(0x00000000264a0000,0x00000000265a0000)]
  0x000000003678e800 JavaThread "Build operations Thread 13" [_thread_blocked, id=11908, stack(0x00000000263a0000,0x00000000264a0000)]
  0x0000000036790000 JavaThread "Build operations Thread 12" [_thread_blocked, id=9024, stack(0x00000000262a0000,0x00000000263a0000)]
  0x0000000036791800 JavaThread "Build operations Thread 11" [_thread_blocked, id=3972, stack(0x00000000261a0000,0x00000000262a0000)]
  0x000000003678d800 JavaThread "Build operations Thread 10" [_thread_blocked, id=11620, stack(0x00000000260a0000,0x00000000261a0000)]
  0x000000003678d000 JavaThread "Build operations Thread 9" [_thread_blocked, id=11692, stack(0x0000000025fa0000,0x00000000260a0000)]
  0x000000003678c000 JavaThread "Build operations Thread 8" [_thread_blocked, id=9324, stack(0x0000000025ea0000,0x0000000025fa0000)]
  0x000000003678f000 JavaThread "Build operations Thread 7" [_thread_blocked, id=16340, stack(0x0000000025da0000,0x0000000025ea0000)]
  0x00000000245df800 JavaThread "Build operations Thread 6" [_thread_blocked, id=7364, stack(0x0000000025ca0000,0x0000000025da0000)]
  0x00000000245de800 JavaThread "Build operations Thread 5" [_thread_blocked, id=7012, stack(0x0000000025ba0000,0x0000000025ca0000)]
  0x00000000245de000 JavaThread "Build operations Thread 4" [_thread_blocked, id=568, stack(0x0000000025aa0000,0x0000000025ba0000)]
  0x00000000245dd000 JavaThread "Build operations Thread 3" [_thread_blocked, id=316, stack(0x00000000259a0000,0x0000000025aa0000)]
  0x00000000245dc800 JavaThread "Build operations Thread 2" [_thread_blocked, id=8768, stack(0x0000000023fd0000,0x00000000240d0000)]
  0x00000000245db800 JavaThread "Build operations" [_thread_blocked, id=2852, stack(0x0000000023720000,0x0000000023820000)]
  0x00000000245d4000 JavaThread "Cache worker for cache directory md-rule (C:\Users\REYNARDTHAN HANDOKO\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=4224, stack(0x0000000023620000,0x0000000023720000)]
  0x00000000245db000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\REYNARDTHAN HANDOKO\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=11768, stack(0x0000000020880000,0x0000000020980000)]
  0x00000000245da000 JavaThread "Cache worker for checksums cache (D:\VIDEO GT\SEMESTER 3\Mobile aplication\C1Project\.gradle\checksums)" [_thread_blocked, id=7984, stack(0x0000000020580000,0x0000000020680000)]
  0x00000000245d9800 JavaThread "Cache worker for file hash cache (D:\VIDEO GT\SEMESTER 3\Mobile aplication\C1Project\.gradle\6.5\fileHashes)" [_thread_blocked, id=4736, stack(0x0000000020480000,0x0000000020580000)]
  0x00000000245d2000 JavaThread "Thread-3323" [_thread_blocked, id=3528, stack(0x0000000020380000,0x0000000020480000)]
  0x00000000245d8800 JavaThread "Stdin handler" [_thread_blocked, id=352, stack(0x0000000020280000,0x0000000020380000)]
  0x00000000245d5800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50459 to /127.0.0.1:61937" [_thread_blocked, id=16220, stack(0x000000001fc40000,0x000000001fd40000)]
  0x00000000245d0800 JavaThread "Daemon worker Thread 18" [_thread_blocked, id=12800, stack(0x000000001fb40000,0x000000001fc40000)]
  0x00000000245d2800 JavaThread "Cancel handler" [_thread_blocked, id=4556, stack(0x00000000014d0000,0x00000000015d0000)]
  0x00000000245d5000 JavaThread "Handler for socket connection from /127.0.0.1:50459 to /127.0.0.1:61937" [_thread_in_native, id=3312, stack(0x00000000013d0000,0x00000000014d0000)]
  0x00000000245d3800 JavaThread "Daemon Thread 18" [_thread_blocked, id=14456, stack(0x00000000011d0000,0x00000000012d0000)]
  0x000000001ef54800 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=3108, stack(0x0000000034440000,0x0000000034540000)]
  0x000000001ef4d000 JavaThread "ForkJoinPool.commonPool-worker-0" daemon [_thread_blocked, id=3584, stack(0x0000000034340000,0x0000000034440000)]
  0x00000000245d8000 JavaThread "Cache worker for Java compile cache (C:\Users\REYNARDTHAN HANDOKO\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=7664, stack(0x0000000031760000,0x0000000031860000)]
  0x0000000022825800 JavaThread "Memory manager" [_thread_blocked, id=8000, stack(0x000000002e270000,0x000000002e370000)]
  0x000000001ef4e800 JavaThread "Cache worker for file content cache (C:\Users\REYNARDTHAN HANDOKO\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=2980, stack(0x00000000240d0000,0x00000000241d0000)]
  0x000000001ef51800 JavaThread "Cache worker for execution history cache (C:\Users\REYNARDTHAN HANDOKO\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=2928, stack(0x00000000238d0000,0x00000000239d0000)]
  0x000000001ef51000 JavaThread "Cache worker for file hash cache (C:\Users\REYNARDTHAN HANDOKO\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=7220, stack(0x0000000020d80000,0x0000000020e80000)]
  0x000000001a20c800 JavaThread "File lock request listener" [_thread_in_native, id=7224, stack(0x0000000020c80000,0x0000000020d80000)]
  0x000000001d233000 JavaThread "Cache worker for journal cache (C:\Users\REYNARDTHAN HANDOKO\.gradle\caches\journal-1)" [_thread_blocked, id=7228, stack(0x0000000020b80000,0x0000000020c80000)]
  0x000000001ea94800 JavaThread "Daemon periodic checks" [_thread_blocked, id=12944, stack(0x000000001ff80000,0x0000000020080000)]
  0x000000001e760800 JavaThread "Incoming local TCP Connector on port 50459" [_thread_in_native, id=12892, stack(0x000000001fd40000,0x000000001fe40000)]
  0x000000001e7e7000 JavaThread "Daemon health stats" [_thread_blocked, id=14888, stack(0x000000001f700000,0x000000001f800000)]
  0x000000001a2eb800 JavaThread "Service Thread" daemon [_thread_blocked, id=10748, stack(0x000000001cb60000,0x000000001cc60000)]
  0x000000001a20b800 JavaThread "C1 CompilerThread11" daemon [_thread_blocked, id=5388, stack(0x000000001ca60000,0x000000001cb60000)]
  0x000000001a20d000 JavaThread "C1 CompilerThread10" daemon [_thread_blocked, id=6580, stack(0x000000001c960000,0x000000001ca60000)]
  0x000000001a211000 JavaThread "C1 CompilerThread9" daemon [_thread_blocked, id=16140, stack(0x000000001c760000,0x000000001c860000)]
  0x000000001a212800 JavaThread "C1 CompilerThread8" daemon [_thread_blocked, id=16324, stack(0x000000001c660000,0x000000001c760000)]
  0x000000001a210000 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=9016, stack(0x000000001c560000,0x000000001c660000)]
  0x000000001a20f800 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=9736, stack(0x000000001c460000,0x000000001c560000)]
  0x000000001a20e800 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=11828, stack(0x000000001c360000,0x000000001c460000)]
  0x000000001a211800 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=13808, stack(0x000000001c260000,0x000000001c360000)]
  0x000000001a20e000 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=2044, stack(0x000000001c160000,0x000000001c260000)]
  0x000000001a209000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=8256, stack(0x000000001c060000,0x000000001c160000)]
  0x000000001a204000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=4020, stack(0x000000001bf60000,0x000000001c060000)]
=>0x000000001a201000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8184, stack(0x000000001be60000,0x000000001bf60000)]
  0x000000001a200000 JavaThread "Attach Listener" daemon [_thread_blocked, id=8180, stack(0x000000001bd60000,0x000000001be60000)]
  0x000000001a1fd800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9140, stack(0x000000001bc60000,0x000000001bd60000)]
