#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=12116, tid=0x0000000000003e5c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001994b800):  JavaThread "C1 CompilerThread11" daemon [_thread_in_native, id=15964, stack(0x000000001c100000,0x000000001c200000)]

Stack: [0x000000001c100000,0x000000001c200000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C1:2021515 12697       3       org.gradle.api.internal.provider.AbstractMinimalProvider::isPresent (8 bytes)
  0x000000001dc56000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=14116, stack(0x0000000030550000,0x0000000030650000)]
  0x000000001dc57800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=5884, stack(0x000000002ebd0000,0x000000002ecd0000)]
  0x000000001dc55800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=11716, stack(0x000000002ead0000,0x000000002ebd0000)]
  0x000000001dc5c800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=15712, stack(0x000000002df80000,0x000000002e080000)]
  0x000000001dc54800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=12832, stack(0x000000002cd80000,0x000000002ce80000)]
  0x000000001dc58800 JavaThread "Execution worker for ':'" [_thread_blocked, id=11988, stack(0x000000002ca80000,0x000000002cb80000)]
  0x000000001dc5a000 JavaThread "pool-3-thread-1" [_thread_blocked, id=7160, stack(0x000000002c980000,0x000000002ca80000)]
  0x000000001dc59800 JavaThread "jar transforms Thread 166" [_thread_blocked, id=17232, stack(0x000000002c880000,0x000000002c980000)]
  0x0000000023284800 JavaThread "jar transforms Thread 165" [_thread_blocked, id=1152, stack(0x000000002c780000,0x000000002c880000)]
  0x0000000023283800 JavaThread "jar transforms Thread 164" [_thread_blocked, id=15576, stack(0x000000002c680000,0x000000002c780000)]
  0x0000000023283000 JavaThread "jar transforms Thread 163" [_thread_blocked, id=17632, stack(0x000000002c580000,0x000000002c680000)]
  0x0000000023280800 JavaThread "jar transforms Thread 162" [_thread_blocked, id=2112, stack(0x000000002c480000,0x000000002c580000)]
  0x0000000023282000 JavaThread "jar transforms Thread 161" [_thread_blocked, id=5800, stack(0x000000002c380000,0x000000002c480000)]
  0x0000000023280000 JavaThread "jar transforms Thread 160" [_thread_blocked, id=9664, stack(0x000000002c280000,0x000000002c380000)]
  0x0000000023281800 JavaThread "jar transforms Thread 159" [_thread_blocked, id=15888, stack(0x000000002c180000,0x000000002c280000)]
  0x0000000023278800 JavaThread "jar transforms Thread 158" [_thread_blocked, id=9464, stack(0x000000002c080000,0x000000002c180000)]
  0x000000002327f000 JavaThread "jar transforms Thread 157" [_thread_blocked, id=5532, stack(0x000000002bf80000,0x000000002c080000)]
  0x000000002327e800 JavaThread "jar transforms Thread 156" [_thread_blocked, id=16304, stack(0x000000002be80000,0x000000002bf80000)]
  0x0000000023277000 JavaThread "jar transforms Thread 155" [_thread_blocked, id=7516, stack(0x000000002bd80000,0x000000002be80000)]
  0x000000002327d800 JavaThread "jar transforms Thread 154" [_thread_blocked, id=1504, stack(0x000000002bc80000,0x000000002bd80000)]
  0x0000000023276000 JavaThread "jar transforms Thread 153" [_thread_blocked, id=15868, stack(0x000000002bb80000,0x000000002bc80000)]
  0x000000002327d000 JavaThread "jar transforms Thread 152" [_thread_blocked, id=17932, stack(0x000000002ba80000,0x000000002bb80000)]
  0x000000002327a800 JavaThread "jar transforms Thread 151" [_thread_blocked, id=12560, stack(0x000000002b980000,0x000000002ba80000)]
  0x0000000023275800 JavaThread "jar transforms Thread 150" [_thread_blocked, id=2424, stack(0x000000002b880000,0x000000002b980000)]
  0x000000002327c000 JavaThread "jar transforms Thread 149" [_thread_blocked, id=1176, stack(0x000000002b680000,0x000000002b780000)]
  0x0000000023277800 JavaThread "jar transforms Thread 148" [_thread_blocked, id=2904, stack(0x000000002b580000,0x000000002b680000)]
  0x000000002327b800 JavaThread "jar transforms Thread 147" [_thread_blocked, id=14084, stack(0x000000002b480000,0x000000002b580000)]
  0x000000002327a000 JavaThread "jar transforms Thread 146" [_thread_blocked, id=14028, stack(0x000000002b380000,0x000000002b480000)]
  0x0000000023279000 JavaThread "jar transforms Thread 145" [_thread_blocked, id=15016, stack(0x000000002b280000,0x000000002b380000)]
  0x0000000020b4b800 JavaThread "jar transforms Thread 144" [_thread_blocked, id=2252, stack(0x000000002b180000,0x000000002b280000)]
  0x0000000020b4a800 JavaThread "jar transforms Thread 143" [_thread_blocked, id=9792, stack(0x000000002b080000,0x000000002b180000)]
  0x0000000020b47000 JavaThread "jar transforms Thread 142" [_thread_blocked, id=10408, stack(0x000000002af80000,0x000000002b080000)]
  0x0000000020b45800 JavaThread "jar transforms Thread 141" [_thread_blocked, id=4584, stack(0x000000002ae80000,0x000000002af80000)]
  0x0000000020b4a000 JavaThread "jar transforms Thread 140" [_thread_blocked, id=5552, stack(0x000000002ad80000,0x000000002ae80000)]
  0x0000000020b44800 JavaThread "jar transforms Thread 139" [_thread_blocked, id=4632, stack(0x000000002ac80000,0x000000002ad80000)]
  0x0000000020b49000 JavaThread "jar transforms Thread 138" [_thread_blocked, id=14836, stack(0x000000002ab80000,0x000000002ac80000)]
  0x0000000020b48800 JavaThread "jar transforms Thread 137" [_thread_blocked, id=14364, stack(0x000000002aa80000,0x000000002ab80000)]
  0x0000000020b46000 JavaThread "jar transforms Thread 136" [_thread_blocked, id=18088, stack(0x000000002a980000,0x000000002aa80000)]
  0x0000000020b47800 JavaThread "jar transforms Thread 135" [_thread_blocked, id=16624, stack(0x000000002a880000,0x000000002a980000)]
  0x0000000020b3d000 JavaThread "jar transforms Thread 134" [_thread_blocked, id=11532, stack(0x000000002a780000,0x000000002a880000)]
  0x0000000020b3e800 JavaThread "jar transforms Thread 133" [_thread_blocked, id=3184, stack(0x000000002a680000,0x000000002a780000)]
  0x0000000020b3e000 JavaThread "jar transforms Thread 132" [_thread_blocked, id=16716, stack(0x000000002a580000,0x000000002a680000)]
  0x0000000020b43000 JavaThread "jar transforms Thread 131" [_thread_blocked, id=7340, stack(0x000000002a480000,0x000000002a580000)]
  0x0000000020b44000 JavaThread "jar transforms Thread 130" [_thread_blocked, id=8480, stack(0x000000002a380000,0x000000002a480000)]
  0x0000000020b3c800 JavaThread "jar transforms Thread 129" [_thread_blocked, id=6320, stack(0x000000002a280000,0x000000002a380000)]
  0x0000000020b40000 JavaThread "jar transforms Thread 128" [_thread_blocked, id=16076, stack(0x000000002a180000,0x000000002a280000)]
  0x0000000020b3f800 JavaThread "jar transforms Thread 127" [_thread_blocked, id=10952, stack(0x000000002a080000,0x000000002a180000)]
  0x0000000020b41000 JavaThread "jar transforms Thread 126" [_thread_blocked, id=10844, stack(0x0000000029f80000,0x000000002a080000)]
  0x0000000020b41800 JavaThread "jar transforms Thread 125" [_thread_blocked, id=13148, stack(0x0000000029e80000,0x0000000029f80000)]
  0x0000000020b42800 JavaThread "jar transforms Thread 124" [_thread_blocked, id=9388, stack(0x0000000029d80000,0x0000000029e80000)]
  0x0000000021a75800 JavaThread "jar transforms Thread 123" [_thread_blocked, id=10048, stack(0x0000000029c80000,0x0000000029d80000)]
  0x0000000021a74800 JavaThread "jar transforms Thread 122" [_thread_blocked, id=12392, stack(0x0000000029b80000,0x0000000029c80000)]
  0x0000000021a74000 JavaThread "jar transforms Thread 121" [_thread_blocked, id=5344, stack(0x0000000029a80000,0x0000000029b80000)]
  0x0000000021a73000 JavaThread "jar transforms Thread 120" [_thread_blocked, id=16068, stack(0x0000000029980000,0x0000000029a80000)]
  0x0000000021a71800 JavaThread "jar transforms Thread 119" [_thread_blocked, id=7808, stack(0x0000000029880000,0x0000000029980000)]
  0x0000000021a76000 JavaThread "jar transforms Thread 118" [_thread_blocked, id=17300, stack(0x0000000029780000,0x0000000029880000)]
  0x0000000021a71000 JavaThread "jar transforms Thread 117" [_thread_blocked, id=13164, stack(0x0000000029680000,0x0000000029780000)]
  0x0000000021a72800 JavaThread "jar transforms Thread 116" [_thread_blocked, id=9140, stack(0x0000000029580000,0x0000000029680000)]
  0x0000000021a70000 JavaThread "jar transforms Thread 115" [_thread_blocked, id=6988, stack(0x0000000029480000,0x0000000029580000)]
  0x0000000021a77000 JavaThread "jar transforms Thread 114" [_thread_blocked, id=17432, stack(0x0000000029380000,0x0000000029480000)]
  0x000000001e154800 JavaThread "jar transforms Thread 113" [_thread_blocked, id=18024, stack(0x0000000029280000,0x0000000029380000)]
  0x000000001e15a800 JavaThread "jar transforms Thread 112" [_thread_blocked, id=6256, stack(0x0000000029180000,0x0000000029280000)]
  0x000000001e159000 JavaThread "jar transforms Thread 111" [_thread_blocked, id=17656, stack(0x0000000029080000,0x0000000029180000)]
  0x000000001e158000 JavaThread "jar transforms Thread 110" [_thread_blocked, id=3360, stack(0x0000000028f80000,0x0000000029080000)]
  0x000000001e156800 JavaThread "jar transforms Thread 109" [_thread_blocked, id=14976, stack(0x0000000028e80000,0x0000000028f80000)]
  0x000000001e157800 JavaThread "jar transforms Thread 108" [_thread_blocked, id=8640, stack(0x0000000028d80000,0x0000000028e80000)]
  0x000000001e15b000 JavaThread "jar transforms Thread 107" [_thread_blocked, id=10436, stack(0x0000000028c80000,0x0000000028d80000)]
  0x0000000020bc0800 JavaThread "jar transforms Thread 106" [_thread_blocked, id=2460, stack(0x0000000028b80000,0x0000000028c80000)]
  0x0000000020bbf000 JavaThread "jar transforms Thread 105" [_thread_blocked, id=15968, stack(0x0000000028a80000,0x0000000028b80000)]
  0x0000000020bc2000 JavaThread "jar transforms Thread 104" [_thread_blocked, id=10876, stack(0x0000000028980000,0x0000000028a80000)]
  0x0000000020bb7800 JavaThread "jar transforms Thread 103" [_thread_blocked, id=12940, stack(0x0000000028880000,0x0000000028980000)]
  0x0000000020bba800 JavaThread "jar transforms Thread 102" [_thread_blocked, id=1348, stack(0x0000000028780000,0x0000000028880000)]
  0x0000000020bbe800 JavaThread "jar transforms Thread 101" [_thread_blocked, id=13968, stack(0x0000000028680000,0x0000000028780000)]
  0x0000000020bb7000 JavaThread "jar transforms Thread 100" [_thread_blocked, id=8636, stack(0x0000000028580000,0x0000000028680000)]
  0x0000000020bb9000 JavaThread "jar transforms Thread 99" [_thread_blocked, id=7384, stack(0x0000000028480000,0x0000000028580000)]
  0x0000000020bbd800 JavaThread "jar transforms Thread 98" [_thread_blocked, id=11720, stack(0x0000000028380000,0x0000000028480000)]
  0x0000000020bb6000 JavaThread "jar transforms Thread 97" [_thread_blocked, id=15612, stack(0x0000000028280000,0x0000000028380000)]
  0x0000000020bb8800 JavaThread "jar transforms Thread 96" [_thread_blocked, id=8660, stack(0x0000000028180000,0x0000000028280000)]
  0x0000000020bbc000 JavaThread "jar transforms Thread 95" [_thread_blocked, id=13232, stack(0x0000000027e30000,0x0000000027f30000)]
  0x0000000020bb4800 JavaThread "jar transforms Thread 94" [_thread_blocked, id=16004, stack(0x0000000026b60000,0x0000000026c60000)]
  0x0000000020bbb800 JavaThread "jar transforms Thread 93" [_thread_blocked, id=9332, stack(0x0000000025860000,0x0000000025960000)]
  0x000000001c705800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=12620, stack(0x0000000025760000,0x0000000025860000)]
  0x000000001c705000 JavaThread "jar transforms Thread 91" [_thread_blocked, id=11860, stack(0x0000000025660000,0x0000000025760000)]
  0x000000001c704000 JavaThread "jar transforms Thread 90" [_thread_blocked, id=9460, stack(0x0000000025360000,0x0000000025460000)]
  0x000000001c701000 JavaThread "Build operations Thread 16" [_thread_blocked, id=18304, stack(0x0000000025260000,0x0000000025360000)]
  0x000000001c707000 JavaThread "Build operations Thread 15" [_thread_blocked, id=2304, stack(0x0000000025160000,0x0000000025260000)]
  0x000000001c703800 JavaThread "Build operations Thread 14" [_thread_blocked, id=12584, stack(0x0000000025060000,0x0000000025160000)]
  0x000000001c706800 JavaThread "Build operations Thread 13" [_thread_blocked, id=10072, stack(0x0000000024f60000,0x0000000025060000)]
  0x000000001c702800 JavaThread "Build operations Thread 12" [_thread_blocked, id=7648, stack(0x0000000024e60000,0x0000000024f60000)]
  0x000000001c702000 JavaThread "Build operations Thread 11" [_thread_blocked, id=16324, stack(0x0000000024d60000,0x0000000024e60000)]
  0x000000001c6f9800 JavaThread "Build operations Thread 10" [_thread_blocked, id=6984, stack(0x0000000024c60000,0x0000000024d60000)]
  0x000000001c6fb000 JavaThread "Build operations Thread 9" [_thread_blocked, id=6684, stack(0x0000000024b60000,0x0000000024c60000)]
  0x000000001c6fd800 JavaThread "Build operations Thread 8" [_thread_blocked, id=17168, stack(0x0000000024a60000,0x0000000024b60000)]
  0x000000001c700800 JavaThread "Build operations Thread 7" [_thread_blocked, id=12740, stack(0x0000000024960000,0x0000000024a60000)]
  0x000000001c6fa800 JavaThread "Build operations Thread 6" [_thread_blocked, id=16500, stack(0x0000000024860000,0x0000000024960000)]
  0x000000001c6ff000 JavaThread "Build operations Thread 5" [_thread_blocked, id=13924, stack(0x0000000024760000,0x0000000024860000)]
  0x000000001c6f9000 JavaThread "Build operations Thread 4" [_thread_blocked, id=16672, stack(0x0000000024660000,0x0000000024760000)]
  0x000000001c6fc800 JavaThread "Build operations Thread 3" [_thread_blocked, id=17332, stack(0x0000000024560000,0x0000000024660000)]
  0x0000000019a9b000 JavaThread "Build operations Thread 2" [_thread_blocked, id=13012, stack(0x0000000024460000,0x0000000024560000)]
  0x0000000019a9c000 JavaThread "Build operations" [_thread_blocked, id=15328, stack(0x0000000024360000,0x0000000024460000)]
  0x0000000019a99000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\VIDEO GT\SEMESTER 3\Mobile aplication\C1Project\.gradle\buildOutputCleanup)" [_thread_blocked, id=17928, stack(0x0000000024260000,0x0000000024360000)]
  0x0000000019a96000 JavaThread "Cache worker for cache directory md-rule (C:\Users\REYNARDTHAN HANDOKO\.gradle\caches\6.8\md-rule)" [_thread_blocked, id=1216, stack(0x0000000023f60000,0x0000000024060000)]
  0x0000000019a97800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\REYNARDTHAN HANDOKO\.gradle\caches\6.8\md-supplier)" [_thread_blocked, id=15860, stack(0x0000000023e60000,0x0000000023f60000)]
  0x0000000019a98000 JavaThread "Cache worker for checksums cache (D:\VIDEO GT\SEMESTER 3\Mobile aplication\C1Project\.gradle\checksums)" [_thread_blocked, id=17368, stack(0x0000000023d60000,0x0000000023e60000)]
  0x0000000019a96800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=12732, stack(0x0000000023c60000,0x0000000023d60000)]
  0x0000000019a9a800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=13920, stack(0x0000000023b60000,0x0000000023c60000)]
  0x0000000019a99800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=3400, stack(0x0000000022a20000,0x0000000022b20000)]
  0x0000000019a8e800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=15784, stack(0x00000000226c0000,0x00000000227c0000)]
  0x0000000019a95000 JavaThread "jar transforms Thread 85" [_thread_blocked, id=16776, stack(0x000000001ff20000,0x0000000020020000)]
  0x0000000019a8d800 JavaThread "jar transforms Thread 84" [_thread_blocked, id=656, stack(0x000000001fc20000,0x000000001fd20000)]
  0x0000000019a94800 JavaThread "Cache worker for file hash cache (D:\VIDEO GT\SEMESTER 3\Mobile aplication\C1Project\.gradle\6.8\fileHashes)" [_thread_in_native, id=17484, stack(0x000000001fb20000,0x000000001fc20000)]
  0x0000000019a8d000 JavaThread "Daemon client event forwarder" [_thread_blocked, id=5352, stack(0x000000001fa20000,0x000000001fb20000)]
  0x0000000019a93000 JavaThread "Stdin handler" [_thread_blocked, id=8560, stack(0x000000001f920000,0x000000001fa20000)]
  0x0000000019a91800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53295 to /127.0.0.1:53093" [_thread_blocked, id=17780, stack(0x000000001f2e0000,0x000000001f3e0000)]
  0x0000000019a92000 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=3288, stack(0x000000001f1e0000,0x000000001f2e0000)]
  0x0000000019a90800 JavaThread "Cancel handler" [_thread_blocked, id=4208, stack(0x0000000000af0000,0x0000000000bf0000)]
  0x0000000019a90000 JavaThread "Handler for socket connection from /127.0.0.1:53295 to /127.0.0.1:53093" [_thread_in_native, id=13664, stack(0x00000000009f0000,0x0000000000af0000)]
  0x0000000019a8f000 JavaThread "Daemon Thread 2" [_thread_blocked, id=4284, stack(0x00000000007d0000,0x00000000008d0000)]
  0x0000000019a93800 JavaThread "Memory manager" [_thread_blocked, id=10544, stack(0x000000002d280000,0x000000002d380000)]
  0x0000000020bb4000 JavaThread "Cache worker for file content cache (C:\Users\REYNARDTHAN HANDOKO\.gradle\caches\6.8\fileContent)" [_thread_blocked, id=4836, stack(0x0000000026260000,0x0000000026360000)]
  0x0000000020bb5800 JavaThread "Cache worker for execution history cache (C:\Users\REYNARDTHAN HANDOKO\.gradle\caches\6.8\executionHistory)" [_thread_blocked, id=7676, stack(0x0000000025b60000,0x0000000025c60000)]
  0x000000001e156000 JavaThread "Cache worker for journal cache (C:\Users\REYNARDTHAN HANDOKO\.gradle\caches\journal-1)" [_thread_blocked, id=6468, stack(0x0000000020620000,0x0000000020720000)]
  0x000000001e159800 JavaThread "File lock request listener" [_thread_in_native, id=9732, stack(0x0000000020320000,0x0000000020420000)]
  0x000000001e155000 JavaThread "Cache worker for file hash cache (C:\Users\REYNARDTHAN HANDOKO\.gradle\caches\6.8\fileHashes)" [_thread_blocked, id=10180, stack(0x0000000020220000,0x0000000020320000)]
  0x000000001dfad800 JavaThread "Daemon periodic checks" [_thread_blocked, id=10836, stack(0x000000001f620000,0x000000001f720000)]
  0x000000001dfaf800 JavaThread "Incoming local TCP Connector on port 53295" [_thread_in_native, id=14248, stack(0x000000001f3e0000,0x000000001f4e0000)]
  0x000000001de34800 JavaThread "Daemon health stats" [_thread_blocked, id=17456, stack(0x000000001eda0000,0x000000001eea0000)]
  0x0000000019988000 JavaThread "Service Thread" daemon [_thread_blocked, id=10812, stack(0x000000001c200000,0x000000001c300000)]
=>0x000000001994b800 JavaThread "C1 CompilerThread11" daemon [_thread_in_native, id=15964, stack(0x000000001c100000,0x000000001c200000)]
  0x0000000019942800 JavaThread "C1 CompilerThread10" daemon [_thread_blocked, id=1904, stack(0x000000001c000000,0x000000001c100000)]
  0x000000001993a000 JavaThread "C1 CompilerThread9" daemon [_thread_blocked, id=8088, stack(0x000000001be00000,0x000000001bf00000)]
  0x0000000019924000 JavaThread "C1 CompilerThread8" daemon [_thread_blocked, id=13796, stack(0x000000001bd00000,0x000000001be00000)]
  0x00000000198ff000 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=6480, stack(0x000000001bc00000,0x000000001bd00000)]
  0x00000000198ed800 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=9036, stack(0x000000001bb00000,0x000000001bc00000)]
  0x00000000198e3000 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=13852, stack(0x000000001ba00000,0x000000001bb00000)]
  0x00000000198ae000 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=17440, stack(0x000000001b900000,0x000000001ba00000)]
  0x00000000198ad800 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=18372, stack(0x000000001b800000,0x000000001b900000)]
  0x00000000198a9800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15160, stack(0x000000001b700000,0x000000001b800000)]
  0x00000000198a5800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11692, stack(0x000000001b600000,0x000000001b700000)]
  0x00000000198a3000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=17556, stack(0x000000001b500000,0x000000001b600000)]
  0x00000000198a1800 JavaThread "Attach Listener" daemon [_thread_blocked, id=14580, stack(0x000000001b400000,0x000000001b500000)]
  0x000000001989f000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13176, stack(0x000000001b300000,0x000000001b400000)]
  0x0000000017e33800 JavaThread "Finalizer" daemon [_thread_blocked, id=3312, stack(0x000000001b100000,0x000000001b200000)]
  0x0000000019886000 JavaThread "Reference Handler" daemon [_thread_blocked, id=13224, stack(0x000000001b000000,0x000000001b100000)]
  0x00000000026be000 JavaThread "main" [_thread_blocked, id=12316, stack(0x00000000026c0000,0x00000000027c0000)]

Other Threads:
  0x0000000019864000 VMThread [stack: 0x000000001af00000,0x000000001b000000] [id=8612]
  0x000000001996f800 WatcherThread [stack: 0x000000001c300000,0x000000001c400000] [id=5672]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 310784K, used 94683K [0x00000000d5580000, 0x00000000edf00000, 0x0000000100000000)
  eden space 283136K, 23% used [0x00000000d5580000,0x00000000d96fb118,0x00000000e6a00000)
  from space 27648K, 99% used [0x00000000ec400000,0x00000000edefbbf0,0x00000000edf00000)
  to   space 34304K, 0% used [0x00000000e9c00000,0x00000000e9c00000,0x00000000ebd80000)
 ParOldGen       total 236544K, used 48165K [0x0000000080000000, 0x000000008e700000, 0x00000000d5580000)
  object space 236544K, 20% used [0x0000000080000000,0x0000000082f094e8,0x000000008e700000)
 Metaspace       used 87406K, capacity 93748K, committed 93952K, reserved 1130496K
  class space    used 11571K, capacity 12738K, committed 12800K, reserved 1048576K

Card table byte_map: [0x0000000011c80000,0x0000000012090000] byte_map_base: 0x0000000011880000

Marking Bits: (ParMarkBitMap*) 0x00000000667af030
 Begin Bits: [0x0000000013040000, 0x0000000015040000)
 End Bits:   [0x0000000015040000, 0x0000000017040000)

Polling page: 0x0000000000d60000

CodeCache: size=245760Kb used=37176Kb max_used=37186Kb free=208583Kb
 bounds [0x00000000028c0000, 0x0000000004d40000, 0x00000000118c0000]
 total_blobs=11872 nmethods=10988 adapters=794
 compilation: enabled

Compilation events (10 events):
Event: 2021.507 Thread 0x000000001993a000 nmethod 12688 0x0000000004d2e3d0 code [0x0000000004d2e5c0, 0x0000000004d2edd8]
Event: 2021.508 Thread 0x0000000019924000 12693       1       org.gradle.api.internal.file.pattern.FixedStepPathMatcher::getMinSegments (5 bytes)
Event: 2021.508 Thread 0x000000001994b800 12694       1       org.gradle.api.internal.file.pattern.FixedStepPathMatcher::getMaxSegments (5 bytes)
Event: 2021.508 Thread 0x000000001994b800 nmethod 12694 0x0000000004d290d0 code [0x0000000004d29220, 0x0000000004d29330]
Event: 2021.508 Thread 0x0000000019924000 nmethod 12693 0x0000000004d28dd0 code [0x0000000004d28f20, 0x0000000004d29030]
Event: 2021.508 Thread 0x0000000019942800 12695       3       java.util.ArrayDeque::pop (5 bytes)
Event: 2021.509 Thread 0x0000000019942800 nmethod 12695 0x0000000004d30150 code [0x0000000004d302e0, 0x0000000004d305b8]
Event: 2021.510 Thread 0x000000001993a000 12696       3       org.gradle.api.internal.provider.ValueSupplier$TaskProducer::visitContentProducerTasks (18 bytes)
Event: 2021.510 Thread 0x000000001993a000 nmethod 12696 0x0000000004d30710 code [0x0000000004d30880, 0x0000000004d30ae8]
Event: 2021.511 Thread 0x000000001994b800 12697       3       org.gradle.api.internal.provider.AbstractMinimalProvider::isPresent (8 bytes)

GC Heap History (10 events):
Event: 7.330 GC heap before
